# src/interfaces/gppc/exports.txt
# Public symbols exported by libgppc.  Without this file the shared
# library is built with -fvisibility=hidden (see src/Makefile.shlib),
# which hides the whole GPPC API and breaks modules that link -lgppc.
GppcAlloc                                1
GppcAlloc0                               2
GppcAllocBpChar                          3
GppcAllocBytea                           4
GppcAllocText                            5
GppcAllocVarChar                         6
GppcAnyTableGetDatum                     7
GppcAnyTableGetNextTuple                 8
GppcAnyTableGetTupleDesc                 9
GppcArgIsNull                            10
GppcBoolGetDatum                         11
GppcBpCharGetCString                     12
GppcBpCharGetDatum                       13
GppcBuildHeapTupleDatum                  14
GppcByteaGetDatum                        15
GppcCStringGetBpChar                     16
GppcCStringGetNumeric                    17
GppcCStringGetText                       18
GppcCStringGetVarChar                    19
GppcCharGetDatum                         20
GppcCheckForInterrupts                   21
GppcCreateTemplateTupleDesc              22
GppcDatabaseEncodingMaxLength            23
GppcDatabaseEncodingName                 24
GppcDateGetDatum                         25
GppcDateGetTm                            26
GppcDatumGetAnyTable                     27
GppcDatumGetBool                         28
GppcDatumGetBpChar                       29
GppcDatumGetBpCharCopy                   30
GppcDatumGetBytea                        31
GppcDatumGetByteaCopy                    32
GppcDatumGetChar                         33
GppcDatumGetDate                         34
GppcDatumGetFloat4                       35
GppcDatumGetFloat8                       36
GppcDatumGetHeapTuple                    37
GppcDatumGetInt2                         38
GppcDatumGetInt4                         39
GppcDatumGetInt8                         40
GppcDatumGetNumeric                      41
GppcDatumGetText                         42
GppcDatumGetTextCopy                     43
GppcDatumGetTime                         44
GppcDatumGetTimeTz                       45
GppcDatumGetTimestamp                    46
GppcDatumGetTimestampTz                  47
GppcDatumGetTupleDesc                    48
GppcDatumGetVarChar                      49
GppcDatumGetVarCharCopy                  50
GppcFinfoV1                              51
GppcFloat4GetDatum                       52
GppcFloat8GetDatum                       53
GppcFloat8GetNumeric                     54
GppcFree                                 55
GppcGetArgDatum                          56
GppcGetAttributeByName                   57
GppcGetAttributeByNum                    58
GppcGetBpCharLength                      59
GppcGetBpCharPointer                     60
GppcGetByteaLength                       61
GppcGetByteaPointer                      62
GppcGetCurrentMemoryContext              63
GppcGetDatabaseEncoding                  64
GppcGetNumericDef                        65
GppcGetReportLevel                       66
GppcGetReportMessage                     67
GppcGetTextLength                        68
GppcGetTextPointer                       69
GppcGetVarCharLength                     70
GppcGetVarCharPointer                    71
GppcHeapFormTuple                        72
GppcHeapTupleGetDatum                    73
GppcInstallReportCallback                74
GppcInt2GetDatum                         75
GppcInt4GetDatum                         76
GppcInt8GetDatum                         77
GppcMemoryContextCreate                  78
GppcMemoryContextReset                   79
GppcMemoryContextSwitchTo                80
GppcNargs                                81
GppcNumericGetCString                    82
GppcNumericGetDatum                      83
GppcNumericGetFloat8                     84
GppcOidAnyTable                          85
GppcOidBool                              86
GppcOidBpChar                            87
GppcOidBytea                             88
GppcOidChar                              89
GppcOidDate                              90
GppcOidFloat4                            91
GppcOidFloat8                            92
GppcOidInt2                              93
GppcOidInt4                              94
GppcOidInt8                              95
GppcOidInvalid                           96
GppcOidNumeric                           97
GppcOidText                              98
GppcOidTime                              99
GppcOidTimeTz                            100
GppcOidTimestamp                         101
GppcOidTimestampTz                       102
GppcOidVarChar                           103
GppcRealloc                              104
GppcReport                               105
GppcReturnNull                           106
GppcSPIConnect                           107
GppcSPIExec                              108
GppcSPIFinish                            109
GppcSPIGetDatum                          110
GppcSPIGetDatumByName                    111
GppcSPIGetValue                          112
GppcSPIGetValueByName                    113
GppcSRFAlloc                             114
GppcSRFAlloc0                            115
GppcSRFFirstCallInit                     116
GppcSRFIsFirstCall                       117
GppcSRFPerCallSetup                      118
GppcSRFRestore                           119
GppcSRFResultDesc                        120
GppcSRFReturnDone                        121
GppcSRFReturnNext                        122
GppcSRFSave                              123
GppcTFGetArgDatum                        124
GppcTFGetUserData                        125
GppcTFInputDesc                          126
GppcTFSetUserData                        127
GppcTextGetCString                       128
GppcTextGetDatum                         129
GppcTimeGetDatum                         130
GppcTimeGetTm                            131
GppcTimeTzGetDatum                       132
GppcTimeTzGetTm                          133
GppcTimestampGetDatum                    134
GppcTimestampGetTm                       135
GppcTimestampTzGetDatum                  136
GppcTimestampTzGetTm                     137
GppcTmGetDate                            138
GppcTmGetTime                            139
GppcTmGetTimeTz                          140
GppcTmGetTimestamp                       141
GppcTmGetTimestampTz                     142
GppcTupleDescAttrLen                     143
GppcTupleDescAttrName                    144
GppcTupleDescAttrType                    145
GppcTupleDescAttrTypmod                  146
GppcTupleDescGetDatum                    147
GppcTupleDescInitEntry                   148
GppcTupleDescNattrs                      149
GppcUninstallReportCallback              150
GppcVarCharGetCString                    151
GppcVarCharGetDatum                      152
Pg_magic_func                            153
